path,sha256,size_bytes,scope
/mnt/d/_Work/_data/GoG_sci_v2/audit/bsc_legacy_compatibility.json,0ce7ef6bd5473d9a34190f5ce499a225a10e3d36645102876e089fba6b9f0411,934288,round3
/mnt/d/_Work/_data/GoG_sci_v2/audit/bsc_legacy_compatibility_v2.json,30795c1bf68129a9d7303106cad9288db2e70858a43d4991a318dee9dd3f2390,3056475,round3
/mnt/d/_Work/_data/GoG_sci_v2/audit/ethereum_legacy_compatibility.json,7654ad6ef46ca7007519b76b0201fba3c739406638f5253e776c302988412e07,1801675,round3
/mnt/d/_Work/_data/GoG_sci_v2/audit/ethereum_legacy_compatibility_v2.json,8d1a7b0588ad6cc8861624ede0463c392dc8ed310506d9f534a6b8f7c635b5f5,6040263,round3
/mnt/d/_Work/_data/GoG_sci_v2/audit/leakage_audit_all.json,ddc7c1adf9ec312c6d1fe9250749ac4245c37c7ccca48734902b12da609e433c,177,round3
/mnt/d/_Work/_data/GoG_sci_v2/audit/leakage_violations.csv,950f3e30089a49d1a45116e6f09a80c557c076aa3f0cd89fb710bf36f8214a7f,13,round3
/mnt/d/_Work/_data/GoG_sci_v2/audit/polygon_legacy_compatibility.json,891b48040fd63b1a2b2922cc4c78c69ab46c59cb3c3c899bca8daffc72db76d9,287038,round3
/mnt/d/_Work/_data/GoG_sci_v2/audit/polygon_legacy_compatibility_v2.json,d32b8c7101b9d21415ca263c2533b37466b3daa0a0ae252edd09ac84d29fa3a1,943726,round3
/mnt/d/_Work/_data/GoG_sci_v2/features/feature_provenance.json,4bcb5f1e2c7224afb806cfc6681f7164da82b8466990f43a7a6c6f8002dd530e,695,round3
/mnt/d/_Work/_data/GoG_sci_v2/labels/label_semantics.json,d15c20cf6a20f12938ab4432beb8930cbde1d2120a84f7f5ec2aa5bd5a507091,584,round3
/mnt/d/_Work/_data/GoG_sci_v2/manifests/bsc.json,edcf3890377a985b8c03da68fda5237590e878672c2d6ac31b784c1ac1ef60b7,16694999,round3
/mnt/d/_Work/_data/GoG_sci_v2/manifests/dataset_summary.json,0b7356f9cd016b10af9a96332f09d9169ae10e4af91f92df99181a5f2f3d66cb,516,round3
/mnt/d/_Work/_data/GoG_sci_v2/manifests/ethereum.json,1efed3a8977f56cc30bd79c97f95eee57b825fe25971e7f72b2e0a93402ae2be,32679153,round3
/mnt/d/_Work/_data/GoG_sci_v2/manifests/polygon.json,d8948abd672a1abe68ae11229b4d482c8d8415ae3cfddff76d48cb776d63ce0c,5302173,round3
/mnt/d/_Work/_data/GoG_sci_v2/normalizers/bsc/holdout/normalizer.json,8b2374b166e4ce15da6169d62f7d8f9d28ae973608738e83d4d91ac2877aaa70,341744,round3
/mnt/d/_Work/_data/GoG_sci_v2/normalizers/ethereum/holdout/normalizer.json,87547f9950235920692d53fa05e25b7c740c6b4d42cfe6dc7acf77cc9a487041,709244,round3
/mnt/d/_Work/_data/GoG_sci_v2/normalizers/polygon/holdout/normalizer.json,156b900126842a3bc5b9e875ddde9408f41da3224639cd6b783d9c2b3fe1dec1,114208,round3
/mnt/d/_Work/_data/GoG_sci_v2/relations/bsc/holdout/relation_state.json,cb0fba147fd491b14883f0e2096d70316b6d78e62fc4343134af5cb2ff0be009,341618,round3
/mnt/d/_Work/_data/GoG_sci_v2/relations/ethereum/holdout/relation_state.json,b762fcc095699dc11508caa45ab969de9441544b1f35c027e8ccc30acb18a1a1,709119,round3
/mnt/d/_Work/_data/GoG_sci_v2/relations/polygon/holdout/relation_state.json,bed1383424423fa474bd2e69d9fb51252d7fa08d0a7f0aab345780603d547bcf,114080,round3
/mnt/d/_Work/_data/GoG_sci_v2/splits/bsc_holdout_v2.json,b5ba4b7dccd14bf39fdfda7a854b19453370a8d940a7a548ed734a61f77b1ab5,518104,round3
/mnt/d/_Work/_data/GoG_sci_v2/splits/ethereum_holdout_v2.json,a3bb6e848ab1252f7b3b9f22e73c74c964c1d7c00aba173bd14ae92e8b5797ea,1071014,round3
/mnt/d/_Work/_data/GoG_sci_v2/splits/polygon_holdout_v2.json,d09c6c1988a918bb3bb01c5753597ab93bbfda3811d09637fd24d1c2d1899005,172446,round3
/mnt/d/_Work/goat_bank/dlg_gnn/configs/sci_v2/experiments/main.yaml,39af8ee6c5e9bf32b7979e3dce41895e0ab80c37604e90511ff2f7cbab75a094,638,round3
/mnt/d/_Work/goat_bank/dlg_gnn/docs/work_reports/103_stream_mc_round3/DLG_StreamMC_SCI_Round3_Data_Rebuild_Experiment_Work_Order.md,a1d908a078df9652dd66a82cd340305a36ff5181b08a94655a77a76aba86ff62,17190,round3
/mnt/d/_Work/goat_bank/dlg_gnn/docs/work_reports/103_stream_mc_round3/DLG_StreamMC_SCI_Round3_Verification_Report.json,6561907e3bf74a149d745761fe606fbd0b75da5d6cfeac255f08119fdbc9797e,2902,round3
