path,sha256,size_bytes,scope
/mnt/d/_Work/goat_bank/dlg_gnn/docs/work_reports/104_stream_mc_round_4/DLG_StreamMC_SCI_Round4_Verification_Report.md,732035a60bdcbd45a8df51a827031ebdc6ef012f287f2d5f034b69c2bd4b35d8,2421,round4
/mnt/d/_Work/goat_bank/dlg_gnn/docs/work_reports/104_stream_mc_round_4/DLG_StreamMC_SCI_Round4_Verification_Report.json,4eb4dec6af55ca41b95547aa8d8eb659b026972e11fe2ef0caece91637869ae0,1582,round4
/mnt/d/_Work/goat_bank/dlg_gnn/docs/work_reports/104_stream_mc_round_4/DLG_StreamMC_SCI_Round4_Validation.json,39a650d33a2543236e5be3222fd987e6d9fd9e9d3b67423210f727995c6c60f9,200,round4
/mnt/d/_Work/goat_bank/dlg_gnn/docs/work_reports/104_stream_mc_round_4/round4_in_scope_junit.xml,2d0f6b995a0bd148d2cafa976eda1c4fcb80ae26fb722cbcadfc667f7ef29119,14661,round4
/mnt/d/_Work/goat_bank/dlg_gnn/results_sci_v2/paper_eligible_results_long.csv,f6e033007984f71fbcba8dd49407bbf18abc152756438252b440a720f32783d6,315679,round4
/mnt/d/_Work/goat_bank/dlg_gnn/results_sci_v2/paper_ineligible_results_long.csv,ec7febf82a82bb652fb40b3a33ac9076adfa70a0bd1cbd9884c010f3ffbb9720,17894,round4
/mnt/d/_Work/goat_bank/dlg_gnn/results_sci_v2/experiment_registry.csv,7cdd79b369854b4e18f0be29f8a08efa0e70adeac932f30100d8bd2e6cb49aa3,326934,round4
/mnt/d/_Work/goat_bank/dlg_gnn/results_sci_v2/failure_registry.csv,250a29dadcf8d5437b006d67683e6356fa3b9fe7dcd715c7024f46840695ab4f,4765,round4
/mnt/d/_Work/goat_bank/dlg_gnn/results_sci_v2/claim_evidence_matrix.csv,52d426ae96a73f044fb6f8b3569f48340ed0dd1e42ef3d85c4bb15805bba5392,645,round4
/mnt/d/_Work/goat_bank/dlg_gnn/results_sci_v2/tables/main_metrics_ci.csv,ff8af683b821e0e6e4303cf0b0be9315e4b7ea3e8658c2ea80e1a0a6e3e61a3a,5131,round4
/mnt/d/_Work/goat_bank/dlg_gnn/results_sci_v2/routing/routing_metrics.csv,9f1eafe1bf58c3aefbc707da0aede0b33bbfddfb00aec456e7d74168e814a3bb,2996,round4
/mnt/d/_Work/goat_bank/dlg_gnn/results_sci_v2/calibration/calibration_metrics.csv,875c9c3c50946190e3234f37da5067eba8980fadc40367263a44266ebcd3156f,2730,round4
/mnt/d/_Work/goat_bank/dlg_gnn/results_sci_v2/streaming/streaming_resource_metrics.csv,642cc76f88490c21633763ad271bc92ad11d382c53bad9310de6ce855178ec1a,1958,round4
/mnt/d/_Work/goat_bank/dlg_gnn/results_sci_v2/temporal/rolling5_metrics.csv,16168cfc2c18b5009d981ecb893f7b64959f0f236497a8d77c9fa152ef591c25,4914,round4
/mnt/d/_Work/goat_bank/dlg_gnn/results_sci_v2/cross_chain/cross_chain_metrics.csv,594ec394a5066cc0f531548beae8d645580752dd5dff4fe5307c539c729bb8aa,4262,round4
/mnt/d/_Work/goat_bank/dlg_gnn/results_sci_v2/statistics/statistical_tests.csv,94749321b15359243d93c7e131eb56bfdc9168dd11b61001d21322ec3d07dc87,1323,round4
/mnt/d/_Work/goat_bank/dlg_gnn/results_sci_v2/ablation/ablation_registry.csv,9347032a40012abc05ea80a3e2eadb8911900724fb04f991166bfc6119f15734,439,round4
/mnt/d/_Work/goat_bank/dlg_gnn/results_sci_v2/manifests/round4_p0_gate.json,b96707ea91c1a7211856fd7e42323574b04bd24734f9676c4025d1d72588d0ee,1274,round4
/mnt/d/_Work/goat_bank/dlg_gnn/results_sci_v2/manifests/round4_completion_run_manifest.json,553a1438a99d1029fc3473c73e95d18c6214d00bd8e052c3d16a673d3bf32cb8,1478,round4
